[codecarbon INFO @ 09:50:48] [setup] RAM Tracking...
[codecarbon INFO @ 09:50:48] [setup] GPU Tracking...
[codecarbon INFO @ 09:50:48] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:50:48] [setup] CPU Tracking...
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:48] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:48] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:50:50] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:50:50] >>> Tracker's metadata:
[codecarbon INFO @ 09:50:50]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:50:50]   Python version: 3.10.12
[codecarbon INFO @ 09:50:50]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:50:50]   CPU count: 104
[codecarbon INFO @ 09:50:50]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:50:50]   GPU count: 4
[codecarbon INFO @ 09:50:50]   GPU model: 4 x NVIDIA RTX A6000
12/19/2023 09:50:53 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: True
[WARNING|modeling_utils.py:3952] 2023-12-19 09:51:07,199 >> Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/expertai/Sinan/lex-glue/lexvenv/lib/python3.10/site-packages/peft/tuners/lora/model.py:347: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
12/19/2023 09:51:07 - WARNING - __main__ - Lora Adapters are activated! -- trainable params: 1,474,560 || all params: 775,514,880 || trainable%: 0.1901394851379254
Running tokenizer on validation dataset:   0%|          | 0/2275 [00:00<?, ? examples/s]
Running tokenizer on validation dataset:  44%|████▍     | 1000/2275 [00:00<00:00, 4515.57 examples/s]
Running tokenizer on validation dataset:  88%|████████▊ | 2000/2275 [00:00<00:00, 5181.71 examples/s]
Running tokenizer on validation dataset: 100%|██████████| 2275/2275 [00:00<00:00, 5012.40 examples/s]
[codecarbon INFO @ 09:51:08] Energy consumed for RAM : 0.000006 kWh. RAM Power : 1.4068036079406738 W
[codecarbon INFO @ 09:51:08] Energy consumed for all GPUs : 0.000131 kWh. All GPUs Power : 31.193 W
[codecarbon INFO @ 09:51:08] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 09:51:08] 0.000136 kWh of electricity used since the begining.
[codecarbon INFO @ 09:51:09] [setup] RAM Tracking...
[codecarbon INFO @ 09:51:09] [setup] GPU Tracking...
[codecarbon INFO @ 09:51:09] Tracking Nvidia GPU via pynvml
[codecarbon INFO @ 09:51:09] [setup] CPU Tracking...
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:09] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:09] Tracking Intel CPU via RAPL interface
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:1/energy_uj'
[codecarbon ERROR @ 09:51:10] Unable to read Intel RAPL files for CPU power, we will use a constant for your CPU power. Please view https://github.com/mlco2/codecarbon/issues/244 for workarounds : [Errno 13] Permission denied: '/sys/class/powercap/intel-rapl/intel-rapl:0/energy_uj'
[codecarbon INFO @ 09:51:10] >>> Tracker's metadata:
[codecarbon INFO @ 09:51:10]   Platform system: Linux-5.15.0-88-generic-x86_64-with-glibc2.35
[codecarbon INFO @ 09:51:10]   Python version: 3.10.12
[codecarbon INFO @ 09:51:10]   Available RAM : 503.522 GB
[codecarbon INFO @ 09:51:10]   CPU count: 104
[codecarbon INFO @ 09:51:10]   CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
[codecarbon INFO @ 09:51:10]   GPU count: 4
[codecarbon INFO @ 09:51:10]   GPU model: 4 x NVIDIA RTX A6000
  0%|          | 0/16596 [00:00<?, ?it/s]
 30%|███       | 5055/16596 [09:20<21:15,  9.05it/s]
 30%|███       | 5056/16596 [09:20<21:14,  9.05it/s]
 30%|███       | 5057/16596 [09:20<21:13,  9.06it/s]
 30%|███       | 5058/16596 [09:20<21:14,  9.05it/s]
 30%|███       | 5059/16596 [09:20<21:14,  9.05it/s]
 30%|███       | 5060/16596 [09:20<21:15,  9.05it/s]
 30%|███       | 5061/16596 [09:20<21:14,  9.05it/s]
 31%|███       | 5062/16596 [09:20<21:13,  9.06it/s]
 31%|███       | 5063/16596 [09:20<21:13,  9.06it/s]
 31%|███       | 5064/16596 [09:21<21:12,  9.06it/s]
 31%|███       | 5065/16596 [09:21<21:12,  9.06it/s]
 31%|███       | 5066/16596 [09:21<21:12,  9.06it/s]
 31%|███       | 5067/16596 [09:21<21:11,  9.06it/s]
 31%|███       | 5068/16596 [09:21<21:11,  9.06it/s]
 31%|███       | 5069/16596 [09:21<21:11,  9.07it/s]
 31%|███       | 5070/16596 [09:21<21:11,  9.06it/s]
 31%|███       | 5071/16596 [09:21<21:11,  9.06it/s]
 31%|███       | 5072/16596 [09:21<21:11,  9.06it/s]
 31%|███       | 5073/16596 [09:22<21:11,  9.07it/s]
 31%|███       | 5074/16596 [09:22<21:10,  9.07it/s]
 31%|███       | 5075/16596 [09:22<21:12,  9.06it/s]
 31%|███       | 5076/16596 [09:22<21:12,  9.05it/s]
 31%|███       | 5077/16596 [09:22<21:12,  9.05it/s]
 31%|███       | 5078/16596 [09:22<21:12,  9.05it/s]
 31%|███       | 5079/16596 [09:22<21:13,  9.05it/s]
 31%|███       | 5080/16596 [09:22<21:13,  9.05it/s]
 31%|███       | 5081/16596 [09:22<21:12,  9.05it/s]
 31%|███       | 5082/16596 [09:23<21:11,  9.05it/s]
 31%|███       | 5083/16596 [09:23<21:11,  9.06it/s]
 31%|███       | 5084/16596 [09:23<21:10,  9.06it/s]
 31%|███       | 5085/16596 [09:23<21:11,  9.05it/s]
 31%|███       | 5086/16596 [09:23<21:12,  9.05it/s]
 31%|███       | 5087/16596 [09:23<21:11,  9.05it/s]
 31%|███       | 5088/16596 [09:23<21:12,  9.04it/s]
 31%|███       | 5089/16596 [09:23<21:11,  9.05it/s]
 31%|███       | 5090/16596 [09:23<21:10,  9.05it/s]
 31%|███       | 5091/16596 [09:24<21:10,  9.06it/s]
 31%|███       | 5092/16596 [09:24<21:09,  9.06it/s][codecarbon INFO @ 10:00:38] Energy consumed for RAM : 0.000265 kWh. RAM Power : 1.6459293365478516 W

 31%|███       | 5093/16596 [09:24<21:26,  8.94it/s][codecarbon INFO @ 10:00:38] Energy consumed for all GPUs : 0.040368 kWh. All GPUs Power : 256.753 W
[codecarbon INFO @ 10:00:38] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:38] 0.040633 kWh of electricity used since the begining.

 31%|███       | 5094/16596 [09:24<21:33,  8.89it/s]
 31%|███       | 5095/16596 [09:24<21:26,  8.94it/s]
 31%|███       | 5096/16596 [09:24<21:21,  8.97it/s]
 31%|███       | 5097/16596 [09:24<21:18,  9.00it/s]
 31%|███       | 5098/16596 [09:24<21:15,  9.02it/s]
 31%|███       | 5099/16596 [09:24<21:13,  9.03it/s]
 31%|███       | 5100/16596 [09:25<21:12,  9.03it/s]
 31%|███       | 5101/16596 [09:25<21:11,  9.04it/s]
 31%|███       | 5102/16596 [09:25<21:11,  9.04it/s]
 31%|███       | 5103/16596 [09:25<21:10,  9.05it/s]
 31%|███       | 5104/16596 [09:25<21:11,  9.04it/s]
 31%|███       | 5105/16596 [09:25<21:10,  9.04it/s]
 31%|███       | 5106/16596 [09:25<21:10,  9.04it/s]
 31%|███       | 5107/16596 [09:25<21:10,  9.04it/s]
 31%|███       | 5108/16596 [09:25<21:11,  9.04it/s]
 31%|███       | 5109/16596 [09:26<21:11,  9.04it/s]
 31%|███       | 5110/16596 [09:26<21:12,  9.03it/s]
 31%|███       | 5111/16596 [09:26<21:11,  9.04it/s]
 31%|███       | 5112/16596 [09:26<21:09,  9.04it/s]
 31%|███       | 5113/16596 [09:26<21:08,  9.05it/s]
 31%|███       | 5114/16596 [09:26<21:08,  9.05it/s]
 31%|███       | 5115/16596 [09:26<21:07,  9.06it/s]
 31%|███       | 5116/16596 [09:26<21:07,  9.06it/s]
 31%|███       | 5117/16596 [09:26<21:06,  9.06it/s]
 31%|███       | 5118/16596 [09:27<21:07,  9.06it/s]
 31%|███       | 5119/16596 [09:27<21:06,  9.06it/s]
 31%|███       | 5120/16596 [09:27<21:06,  9.06it/s]
 31%|███       | 5121/16596 [09:27<21:06,  9.06it/s]
 31%|███       | 5122/16596 [09:27<21:06,  9.06it/s]
 31%|███       | 5123/16596 [09:27<21:05,  9.06it/s]
 31%|███       | 5124/16596 [09:27<21:06,  9.06it/s]
 31%|███       | 5125/16596 [09:27<21:07,  9.05it/s]
 31%|███       | 5126/16596 [09:27<21:07,  9.05it/s]
 31%|███       | 5127/16596 [09:28<21:06,  9.05it/s]
 31%|███       | 5128/16596 [09:28<21:06,  9.05it/s]
 31%|███       | 5129/16596 [09:28<21:06,  9.06it/s]
 31%|███       | 5130/16596 [09:28<21:05,  9.06it/s]
 31%|███       | 5131/16596 [09:28<21:05,  9.06it/s]
 31%|███       | 5132/16596 [09:28<21:05,  9.06it/s]
 31%|███       | 5133/16596 [09:28<21:05,  9.06it/s]
 31%|███       | 5134/16596 [09:28<21:05,  9.06it/s]
 31%|███       | 5135/16596 [09:28<21:04,  9.06it/s]
 31%|███       | 5136/16596 [09:29<21:05,  9.05it/s]
 31%|███       | 5137/16596 [09:29<21:05,  9.06it/s]
 31%|███       | 5138/16596 [09:29<21:06,  9.05it/s]
 31%|███       | 5139/16596 [09:29<21:05,  9.05it/s]
 31%|███       | 5140/16596 [09:29<21:04,  9.06it/s]
 31%|███       | 5141/16596 [09:29<21:04,  9.06it/s]
 31%|███       | 5142/16596 [09:29<21:04,  9.06it/s]
 31%|███       | 5143/16596 [09:29<21:04,  9.06it/s]
 31%|███       | 5144/16596 [09:29<21:04,  9.06it/s][codecarbon INFO @ 10:00:44] Energy consumed for RAM : 0.029861 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:00:44] Energy consumed for all GPUs : 0.135633 kWh. All GPUs Power : 863.2040000000001 W
[codecarbon INFO @ 10:00:44] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:44] 0.165494 kWh of electricity used since the begining.

 31%|███       | 5145/16596 [09:30<21:04,  9.06it/s]
 31%|███       | 5146/16596 [09:30<21:06,  9.04it/s]
 31%|███       | 5147/16596 [09:30<21:05,  9.05it/s]
 31%|███       | 5148/16596 [09:30<21:05,  9.05it/s]
 31%|███       | 5149/16596 [09:30<21:05,  9.05it/s]
 31%|███       | 5150/16596 [09:30<21:06,  9.03it/s]
 31%|███       | 5151/16596 [09:30<21:07,  9.03it/s]
 31%|███       | 5152/16596 [09:30<21:06,  9.04it/s]
 31%|███       | 5153/16596 [09:30<21:05,  9.04it/s]
 31%|███       | 5154/16596 [09:31<21:05,  9.04it/s]
 31%|███       | 5155/16596 [09:31<21:04,  9.05it/s]
 31%|███       | 5156/16596 [09:31<21:04,  9.05it/s]
 31%|███       | 5157/16596 [09:31<21:03,  9.05it/s]
 31%|███       | 5158/16596 [09:31<21:05,  9.04it/s]
 31%|███       | 5159/16596 [09:31<21:06,  9.03it/s]
 31%|███       | 5160/16596 [09:31<21:06,  9.03it/s]
 31%|███       | 5161/16596 [09:31<21:05,  9.04it/s]
 31%|███       | 5162/16596 [09:31<21:04,  9.04it/s]
 31%|███       | 5163/16596 [09:32<21:04,  9.04it/s]
 31%|███       | 5164/16596 [09:32<21:03,  9.05it/s]
 31%|███       | 5165/16596 [09:32<21:02,  9.05it/s]
 31%|███       | 5166/16596 [09:32<21:03,  9.05it/s]
 31%|███       | 5167/16596 [09:32<21:04,  9.04it/s]
 31%|███       | 5168/16596 [09:32<21:03,  9.04it/s]
 31%|███       | 5169/16596 [09:32<21:03,  9.05it/s]
 31%|███       | 5170/16596 [09:32<21:03,  9.05it/s]
 31%|███       | 5171/16596 [09:32<21:02,  9.05it/s]
 31%|███       | 5172/16596 [09:33<21:02,  9.05it/s]
 31%|███       | 5173/16596 [09:33<21:02,  9.05it/s]
 31%|███       | 5174/16596 [09:33<21:03,  9.04it/s]
 31%|███       | 5175/16596 [09:33<21:02,  9.05it/s]
 31%|███       | 5176/16596 [09:33<21:02,  9.05it/s]
 31%|███       | 5177/16596 [09:33<21:01,  9.05it/s]
 31%|███       | 5178/16596 [09:33<21:01,  9.05it/s]
 31%|███       | 5179/16596 [09:33<21:00,  9.05it/s]
 31%|███       | 5180/16596 [09:33<21:00,  9.06it/s]
 31%|███       | 5181/16596 [09:34<21:00,  9.06it/s]
 31%|███       | 5182/16596 [09:34<21:02,  9.04it/s]
 31%|███       | 5183/16596 [09:34<21:03,  9.03it/s]
 31%|███       | 5184/16596 [09:34<21:02,  9.04it/s]
 31%|███       | 5185/16596 [09:34<21:01,  9.04it/s]
 31%|███       | 5186/16596 [09:34<21:03,  9.03it/s]
 31%|███▏      | 5187/16596 [09:34<21:03,  9.03it/s]
 31%|███▏      | 5188/16596 [09:34<21:02,  9.04it/s]
 31%|███▏      | 5189/16596 [09:34<21:01,  9.04it/s]
 31%|███▏      | 5190/16596 [09:35<21:00,  9.05it/s]
 31%|███▏      | 5191/16596 [09:35<21:00,  9.05it/s]
 31%|███▏      | 5192/16596 [09:35<20:59,  9.05it/s]
 31%|███▏      | 5193/16596 [09:35<20:59,  9.05it/s]
 31%|███▏      | 5194/16596 [09:35<21:00,  9.04it/s]
 31%|███▏      | 5195/16596 [09:35<21:01,  9.04it/s]
 31%|███▏      | 5196/16596 [09:35<21:00,  9.04it/s]
 31%|███▏      | 5197/16596 [09:35<20:59,  9.05it/s]
 31%|███▏      | 5198/16596 [09:35<20:59,  9.05it/s]
 31%|███▏      | 5199/16596 [09:36<20:58,  9.05it/s]
 31%|███▏      | 5200/16596 [09:36<20:58,  9.06it/s]
 31%|███▏      | 5201/16596 [09:36<20:58,  9.05it/s]
 31%|███▏      | 5202/16596 [09:36<20:58,  9.05it/s]
 31%|███▏      | 5203/16596 [09:36<20:58,  9.06it/s]
 31%|███▏      | 5204/16596 [09:36<20:58,  9.05it/s]
 31%|███▏      | 5205/16596 [09:36<20:57,  9.06it/s]
 31%|███▏      | 5206/16596 [09:36<20:57,  9.06it/s]
 31%|███▏      | 5207/16596 [09:36<20:57,  9.06it/s]
 31%|███▏      | 5208/16596 [09:37<20:57,  9.06it/s]
 31%|███▏      | 5209/16596 [09:37<20:56,  9.06it/s]
 31%|███▏      | 5210/16596 [09:37<20:56,  9.06it/s]
 31%|███▏      | 5211/16596 [09:37<20:58,  9.05it/s]
 31%|███▏      | 5212/16596 [09:37<20:58,  9.04it/s]
 31%|███▏      | 5213/16596 [09:37<20:58,  9.04it/s]
 31%|███▏      | 5214/16596 [09:37<20:57,  9.05it/s]
 31%|███▏      | 5215/16596 [09:37<21:01,  9.02it/s]
 31%|███▏      | 5216/16596 [09:37<21:02,  9.01it/s]
 31%|███▏      | 5217/16596 [09:38<21:00,  9.03it/s]
 31%|███▏      | 5218/16596 [09:38<20:59,  9.03it/s]
 31%|███▏      | 5219/16596 [09:38<20:59,  9.03it/s]
 31%|███▏      | 5220/16596 [09:38<20:58,  9.04it/s]
 31%|███▏      | 5221/16596 [09:38<20:58,  9.04it/s]
 31%|███▏      | 5222/16596 [09:38<20:58,  9.04it/s]
 31%|███▏      | 5223/16596 [09:38<20:57,  9.04it/s]
 31%|███▏      | 5224/16596 [09:38<20:57,  9.04it/s]
 31%|███▏      | 5225/16596 [09:38<20:56,  9.05it/s]
 31%|███▏      | 5226/16596 [09:39<20:56,  9.05it/s]
 31%|███▏      | 5227/16596 [09:39<20:55,  9.05it/s]
 32%|███▏      | 5228/16596 [09:39<20:55,  9.05it/s][codecarbon INFO @ 10:00:53] Energy consumed for RAM : 0.000272 kWh. RAM Power : 1.6459293365478516 W
[codecarbon INFO @ 10:00:53] Energy consumed for all GPUs : 0.041437 kWh. All GPUs Power : 256.606 W
[codecarbon INFO @ 10:00:53] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:53] 0.041708 kWh of electricity used since the begining.

 32%|███▏      | 5229/16596 [09:39<22:07,  8.56it/s]
 32%|███▏      | 5230/16596 [09:39<21:47,  8.69it/s]
 32%|███▏      | 5231/16596 [09:39<21:32,  8.80it/s]
 32%|███▏      | 5232/16596 [09:39<21:21,  8.87it/s]
 32%|███▏      | 5233/16596 [09:39<21:13,  8.92it/s]
 32%|███▏      | 5234/16596 [09:39<21:09,  8.95it/s]
 32%|███▏      | 5235/16596 [09:40<21:05,  8.98it/s]
 32%|███▏      | 5236/16596 [09:40<21:01,  9.00it/s]
 32%|███▏      | 5237/16596 [09:40<20:59,  9.02it/s]
 32%|███▏      | 5238/16596 [09:40<20:57,  9.03it/s]
 32%|███▏      | 5239/16596 [09:40<20:57,  9.03it/s]
 32%|███▏      | 5240/16596 [09:40<20:57,  9.03it/s]
 32%|███▏      | 5241/16596 [09:40<20:57,  9.03it/s]
 32%|███▏      | 5242/16596 [09:40<20:56,  9.04it/s]
 32%|███▏      | 5243/16596 [09:40<20:56,  9.04it/s]
 32%|███▏      | 5244/16596 [09:41<20:56,  9.04it/s]
 32%|███▏      | 5245/16596 [09:41<20:55,  9.04it/s]
 32%|███▏      | 5246/16596 [09:41<20:54,  9.05it/s]
 32%|███▏      | 5247/16596 [09:41<20:54,  9.05it/s]
 32%|███▏      | 5248/16596 [09:41<20:53,  9.05it/s]
 32%|███▏      | 5249/16596 [09:41<20:52,  9.06it/s]
 32%|███▏      | 5250/16596 [09:41<20:52,  9.06it/s]
 32%|███▏      | 5251/16596 [09:41<20:52,  9.06it/s]
 32%|███▏      | 5252/16596 [09:41<20:52,  9.06it/s]
 32%|███▏      | 5253/16596 [09:42<20:52,  9.06it/s]
 32%|███▏      | 5254/16596 [09:42<20:52,  9.06it/s]
 32%|███▏      | 5255/16596 [09:42<20:51,  9.06it/s]
 32%|███▏      | 5256/16596 [09:42<20:52,  9.06it/s]
 32%|███▏      | 5257/16596 [09:42<20:51,  9.06it/s]
 32%|███▏      | 5258/16596 [09:42<20:51,  9.06it/s]
 32%|███▏      | 5259/16596 [09:42<20:51,  9.06it/s]
 32%|███▏      | 5260/16596 [09:42<20:52,  9.05it/s]
 32%|███▏      | 5261/16596 [09:42<20:52,  9.05it/s]
 32%|███▏      | 5262/16596 [09:43<20:52,  9.05it/s]
 32%|███▏      | 5263/16596 [09:43<20:52,  9.05it/s]
 32%|███▏      | 5264/16596 [09:43<20:51,  9.05it/s]
 32%|███▏      | 5265/16596 [09:43<20:51,  9.05it/s]
 32%|███▏      | 5266/16596 [09:43<20:51,  9.05it/s]
 32%|███▏      | 5267/16596 [09:43<20:51,  9.05it/s]
 32%|███▏      | 5268/16596 [09:43<20:50,  9.06it/s]
 32%|███▏      | 5269/16596 [09:43<20:50,  9.06it/s]
 32%|███▏      | 5270/16596 [09:43<20:50,  9.05it/s]
 32%|███▏      | 5271/16596 [09:44<20:50,  9.06it/s]
 32%|███▏      | 5272/16596 [09:44<20:50,  9.06it/s]
 32%|███▏      | 5273/16596 [09:44<20:51,  9.05it/s]
 32%|███▏      | 5274/16596 [09:44<20:53,  9.03it/s]
 32%|███▏      | 5275/16596 [09:44<20:52,  9.04it/s]
 32%|███▏      | 5276/16596 [09:44<20:51,  9.04it/s]
 32%|███▏      | 5277/16596 [09:44<20:50,  9.05it/s]
 32%|███▏      | 5278/16596 [09:44<20:49,  9.05it/s]
 32%|███▏      | 5279/16596 [09:44<20:50,  9.05it/s]
 32%|███▏      | 5280/16596 [09:45<20:50,  9.05it/s][codecarbon INFO @ 10:00:59] Energy consumed for RAM : 0.030647 kWh. RAM Power : 188.82078981399536 W
[codecarbon INFO @ 10:00:59] Energy consumed for all GPUs : 0.139214 kWh. All GPUs Power : 860.216 W
[codecarbon INFO @ 10:00:59] Energy consumed for all CPUs : 0.000000 kWh. All CPUs Power : 0.0 W
[codecarbon INFO @ 10:00:59] 0.169862 kWh of electricity used since the begining.

 32%|███▏      | 5281/16596 [09:45<20:53,  9.03it/s]
 32%|███▏      | 5282/16596 [09:45<20:53,  9.03it/s]
 32%|███▏      | 5283/16596 [09:45<20:52,  9.03it/s]
 32%|███▏      | 5284/16596 [09:45<20:51,  9.04it/s]
 32%|███▏      | 5285/16596 [09:45<20:53,  9.03it/s]
 32%|███▏      | 5286/16596 [09:45<20:53,  9.02it/s]
 32%|███▏      | 5287/16596 [09:45<20:52,  9.03it/s]
 32%|███▏      | 5288/16596 [09:45<20:52,  9.03it/s]
 32%|███▏      | 5289/16596 [09:45<20:51,  9.04it/s]
 32%|███▏      | 5290/16596 [09:46<20:50,  9.04it/s]
 32%|███▏      | 5291/16596 [09:46<20:49,  9.05it/s]
 32%|███▏      | 5292/16596 [09:46<20:48,  9.05it/s]
 32%|███▏      | 5293/16596 [09:46<20:48,  9.05it/s]
 32%|███▏      | 5294/16596 [09:46<20:50,  9.04it/s]
 32%|███▏      | 5295/16596 [09:46<20:50,  9.04it/s]
 32%|███▏      | 5296/16596 [09:46<20:49,  9.04it/s]
 32%|███▏      | 5297/16596 [09:46<20:49,  9.04it/s]
 32%|███▏      | 5298/16596 [09:46<20:48,  9.05it/s]
 32%|███▏      | 5299/16596 [09:47<20:48,  9.05it/s]
 32%|███▏      | 5300/16596 [09:47<20:47,  9.05it/s]
 32%|███▏      | 5301/16596 [09:47<20:47,  9.06it/s]
 32%|███▏      | 5302/16596 [09:47<20:49,  9.04it/s]
 32%|███▏      | 5303/16596 [09:47<20:48,  9.04it/s]
 32%|███▏      | 5304/16596 [09:47<20:48,  9.05it/s]
 32%|███▏      | 5305/16596 [09:47<20:48,  9.04it/s]
 32%|███▏      | 5306/16596 [09:47<20:51,  9.02it/s]
 32%|███▏      | 5307/16596 [09:47<20:53,  9.01it/s]
 32%|███▏      | 5308/16596 [09:48<20:52,  9.01it/s]
 32%|███▏      | 5309/16596 [09:48<20:50,  9.03it/s]
 32%|███▏      | 5310/16596 [09:48<20:49,  9.03it/s]
 32%|███▏      | 5311/16596 [09:48<20:48,  9.04it/s]
 32%|███▏      | 5312/16596 [09:48<20:48,  9.04it/s]
 32%|███▏      | 5313/16596 [09:48<20:47,  9.05it/s]
 32%|███▏      | 5314/16596 [09:48<20:46,  9.05it/s]
 32%|███▏      | 5315/16596 [09:48<20:46,  9.05it/s]
 32%|███▏      | 5316/16596 [09:48<20:46,  9.05it/s]
 32%|███▏      | 5317/16596 [09:49<20:45,  9.05it/s]
 32%|███▏      | 5318/16596 [09:49<20:45,  9.06it/s]
 32%|███▏      | 5319/16596 [09:49<20:45,  9.06it/s]
 32%|███▏      | 5320/16596 [09:49<20:45,  9.05it/s]
 32%|███▏      | 5321/16596 [09:49<20:45,  9.05it/s]
 32%|███▏      | 5322/16596 [09:49<20:47,  9.04it/s]
 32%|███▏      | 5323/16596 [09:49<20:47,  9.04it/s]
 32%|███▏      | 5324/16596 [09:49<20:46,  9.04it/s]
 32%|███▏      | 5325/16596 [09:49<20:46,  9.04it/s]
 32%|███▏      | 5326/16596 [09:50<20:45,  9.05it/s]
 32%|███▏      | 5327/16596 [09:50<20:45,  9.05it/s]
 32%|███▏      | 5328/16596 [09:50<20:44,  9.05it/s]
 32%|███▏      | 5329/16596 [09:50<20:44,  9.05it/s]
 32%|███▏      | 5330/16596 [09:50<20:45,  9.05it/s]
 32%|███▏      | 5331/16596 [09:50<20:45,  9.05it/s]
 32%|███▏      | 5332/16596 [09:50<20:44,  9.05it/s]
 32%|███▏      | 5333/16596 [09:50<20:43,  9.05it/s]
 32%|███▏      | 5334/16596 [09:50<20:43,  9.05it/s]
 32%|███▏      | 5335/16596 [09:51<20:43,  9.06it/s]
 32%|███▏      | 5336/16596 [09:51<20:43,  9.06it/s]
 32%|███▏      | 5337/16596 [09:51<20:43,  9.06it/s]
 32%|███▏      | 5338/16596 [09:51<20:42,  9.06it/s]
 32%|███▏      | 5339/16596 [09:51<20:42,  9.06it/s]
 32%|███▏      | 5340/16596 [09:51<20:42,  9.06it/s]
 32%|███▏      | 5341/16596 [09:51<20:42,  9.06it/s]
 32%|███▏      | 5342/16596 [09:51<20:42,  9.06it/s]
 32%|███▏      | 5343/16596 [09:51<20:42,  9.05it/s]
 32%|███▏      | 5344/16596 [09:52<20:42,  9.06it/s]
 32%|███▏      | 5345/16596 [09:52<20:42,  9.06it/s]
 32%|███▏      | 5346/16596 [09:52<20:46,  9.02it/s]
 32%|███▏      | 5347/16596 [09:52<20:46,  9.02it/s]
 32%|███▏      | 5348/16596 [09:52<20:45,  9.03it/s]
 32%|███▏      | 5349/16596 [09:52<20:44,  9.03it/s]
 32%|███▏      | 5350/16596 [09:52<20:44,  9.03it/s]
 32%|███▏      | 5351/16596 [09:52<20:45,  9.03it/s]
 32%|███▏      | 5352/16596 [09:52<20:44,  9.04it/s]
 32%|███▏      | 5353/16596 [09:53<20:43,  9.04it/s]
 32%|███▏      | 5354/16596 [09:53<20:42,  9.04it/s]
 32%|███▏      | 5355/16596 [09:53<20:43,  9.04it/s]
 32%|███▏      | 5356/16596 [09:53<20:42,  9.04it/s]
 32%|███▏      | 5357/16596 [09:53<20:43,  9.04it/s]
 32%|███▏      | 5358/16596 [09:53<20:43,  9.04it/s]
 32%|███▏      | 5359/16596 [09:53<20:42,  9.05it/s]
 32%|███▏      | 5360/16596 [09:53<20:41,  9.05it/s]
 32%|███▏      | 5361/16596 [09:53<20:41,  9.05it/s]
 32%|███▏      | 5362/16596 [09:54<20:40,  9.05it/s]
 32%|███▏      | 5363/16596 [09:54<20:40,  9.05it/s][codecarbon INFO @ 10:01:08] Energy consumed for RAM : 0.000278 kWh. RAM Power : 1.6459293365478516 W

